"Date","BTCUSD / SPY Corr","JAAA / SPY Corr","BKLN / SPY Corr","CWB / SPY Corr","XLRE / SPY Corr"
05-01-2025,0.63,0.57,0.90,0.97,0.90
05-02-2025,0.58,0.52,0.88,0.97,0.89
05-05-2025,0.70,0.43,0.87,0.96,0.85
05-06-2025,0.78,0.42,0.92,0.97,0.89
05-07-2025,0.77,0.54,0.93,0.97,0.91
05-08-2025,0.59,0.70,0.78,0.95,0.78
05-09-2025,0.37,0.37,0.61,0.90,0.66
05-12-2025,0.30,0.38,0.62,0.91,0.63
05-13-2025,0.17,0.36,0.68,0.92,0.55
05-14-2025,0.15,0.67,0.67,0.92,0.49
05-15-2025,0.14,0.63,0.57,0.92,0.53
05-16-2025,0.14,0.64,0.60,0.92,0.54
05-19-2025,0.30,0.57,0.69,0.89,0.33
05-20-2025,0.14,0.56,0.75,0.86,0.15
05-21-2025,0.05,0.52,0.75,0.86,0.20
05-22-2025,0.07,0.46,0.72,0.88,0.44
05-23-2025,0.04,0.43,0.75,0.88,0.45
05-27-2025,0.12,0.42,0.76,0.88,0.45
05-28-2025,0.14,0.29,0.72,0.87,0.52
05-29-2025,0.18,0.23,0.70,0.88,0.52
05-30-2025,0.16,0.22,0.76,0.87,0.52
06-02-2025,0.17,0.13,0.75,0.86,0.48
06-03-2025,0.12,0.19,0.74,0.86,0.48
06-04-2025,0.12,0.08,0.74,0.86,0.45
06-05-2025,0.13,0.09,0.74,0.86,0.45
06-06-2025,0.17,0.15,0.75,0.88,0.46
06-09-2025,0.24,0.19,0.76,0.88,0.48
06-10-2025,0.35,-0.05,0.52,0.84,0.64
06-11-2025,0.34,0.03,0.53,0.83,0.75
06-12-2025,0.35,0.05,0.55,0.83,0.78
06-13-2025,0.31,0.08,0.58,0.79,0.81
06-16-2025,0.32,0.12,0.64,0.81,0.82
06-17-2025,0.37,0.09,0.66,0.82,0.80
06-18-2025,0.45,0.13,0.65,0.83,0.79
06-20-2025,0.59,0.09,0.58,0.77,0.74
06-23-2025,0.62,0.09,0.57,0.77,0.75
06-24-2025,0.59,0.20,0.56,0.77,0.77
06-25-2025,0.65,0.32,0.63,0.81,0.66
06-26-2025,0.62,0.41,0.66,0.79,0.48
06-27-2025,0.62,0.45,0.63,0.82,0.42
