"Date","BTCUSD Return","BTCUSD Open","BTCUSD Low","BTCUSD High","BTCUSD Close","ETHUSD Return","ETHUSD Open","ETHUSD Low","ETHUSD High","ETHUSD Close","SOLUSD Return","SOLUSD Open","SOLUSD Low","SOLUSD High","SOLUSD Close","XRPUSD Return","XRPUSD Open","XRPUSD Low","XRPUSD High","XRPUSD Close","GC1 Return","GC1 Open","GC1 Low","GC1 High","GC1 Close"
08-14-2025,0.0982,122830.00,117190.00,124400.00,117950.00,0.8657,4714.10,4452.80,4786.20,4539.40,0.2757,200.1600,187.0000,209.4900,192.4200,0.4112,3.2643,2.9781,3.3527,3.0798,0.0206,3355.85,3330.00,3374.82,3335.68
08-15-2025,0.0926,117960.00,116560.90,119360.00,117348.01,0.8203,4538.60,4368.45,4672.90,4428.93,0.2258,192.4200,182.6300,198.2300,184.9000,0.4102,3.0797,3.0038,3.1467,3.0776,0.0208,3339.24,3332.33,3348.81,3336.32
08-16-2025,0.0963,117348.01,117070.01,118070.00,117739.02,0.8226,4428.74,4374.88,4496.90,4434.51,0.2543,184.8900,184.0600,189.8800,189.2000,0.4234,3.0771,3.0720,3.1590,3.1065,,,,,
08-17-2025,0.0956,117720.00,117249.49,118680.00,117672.55,0.8373,4434.53,4397.65,4581.39,4470.36,0.2682,189.1900,187.4700,195.9500,191.3000,0.4182,3.1061,3.0788,3.1500,3.0950,,,,,
08-18-2025,0.0838,117736.10,114715.90,118100.00,116400.00,0.7809,4470.44,4227.01,4537.40,4333.21,0.2155,191.3000,180.0500,193.5700,183.3500,0.4116,3.0950,2.9411,3.1156,3.0806,0.0196,3340.35,3323.61,3358.45,3332.40
08-19-2025,0.0574,116400.00,112720.00,117190.00,113560.28,0.7117,4333.49,4123.80,4394.50,4164.80,0.1860,183.0800,176.1500,186.0800,178.9000,0.3301,3.0806,2.8709,3.0999,2.9028,0.0150,3332.76,3315.05,3345.44,3317.20
08-20-2025,0.0650,113560.28,112344.11,114700.00,114382.50,0.7903,4164.70,4062.24,4379.80,4356.00,0.2413,178.9000,176.0300,188.2200,187.2400,0.3614,2.9030,2.8100,2.9935,2.9711,0.0235,3317.81,3311.54,3350.37,3345.11
08-21-2025,0.0467,114376.10,111964.00,115020.00,112412.16,0.7430,4355.67,4203.81,4384.60,4240.90,0.1985,187.5700,179.3500,190.3500,180.7800,0.3193,2.9709,2.8504,2.9813,2.8793,0.0218,3346.58,3325.34,3352.13,3339.46
08-22-2025,0.0898,112406.00,111649.75,117570.00,117044.19,0.9945,4241.35,4208.85,4869.10,4852.80,0.3245,180.7800,177.6700,199.9500,199.7900,0.4160,2.8794,2.7810,3.1032,3.0903,0.0321,3341.14,3321.55,3378.81,3373.12
08-23-2025,0.0735,117042.21,114505.00,117380.00,115288.99,0.9524,4852.90,4659.21,4889.80,4750.27,0.3502,199.9000,195.2100,208.5300,203.6700,0.3889,3.0902,2.9670,3.1094,3.0312,,,,,
08-24-2025,0.0499,115254.00,110635.00,115810.00,112764.29,0.9717,4750.13,4718.30,4958.70,4797.30,0.3500,203.6600,201.0200,212.2100,203.6300,0.3878,3.0311,2.9876,3.1303,3.0287,,,,,
08-25-2025,0.0230,112772.22,109690.00,113890.00,109870.00,0.7886,4797.20,4335.66,4830.60,4351.84,0.2397,203.6400,187.0000,213.7000,187.0000,0.2952,3.0287,2.8262,3.0570,2.8267,0.0302,3375.94,3360.00,3376.37,3366.96
08-26-2025,0.0367,109850.00,108670.00,111630.00,111345.68,0.8849,4351.93,4311.68,4620.00,4586.18,0.3019,187.0000,185.6100,198.0900,196.3800,0.3948,2.8267,2.8230,3.0875,3.0441,0.0384,3366.78,3351.52,3394.19,3393.76
08-27-2025,0.0483,111345.68,110500.00,112850.00,112590.00,0.8882,4586.29,4511.11,4670.00,4594.30,0.3827,196.3700,193.7700,212.3400,208.5600,0.3804,3.0445,2.9723,3.0496,3.0125,0.0396,3391.76,3373.82,3398.91,3397.86
08-28-2025,0.0420,112590.00,111110.80,113630.00,111906.28,0.8328,4594.79,4428.00,4638.90,4459.44,0.4161,208.5700,202.1900,217.0500,213.6100,0.3544,3.0122,2.9480,3.0300,2.9558,0.0456,3396.80,3384.67,3423.33,3417.30
08-29-2025,0.0036,112120.00,107502.47,112790.00,107791.60,0.7764,4458.90,4268.00,4523.20,4322.13,0.3327,213.6100,200.7600,218.2000,201.0200,0.2775,2.9543,2.7881,2.9840,2.7881,0.0554,3416.99,3404.34,3453.96,3449.25
08-30-2025,0.0116,107793.67,107352.60,109120.00,108651.17,0.7854,4322.29,4257.17,4420.80,4344.17,0.3304,201.0300,197.4500,207.2700,200.6700,0.2856,2.7886,2.7600,2.8389,2.8058,,,,,
08-31-2025,0.0161,108657.00,108181.54,109680.00,109125.86,0.8310,4344.16,4339.59,4504.50,4455.07,0.3579,200.6600,200.0500,206.9300,204.8200,0.2869,2.8058,2.7945,2.8710,2.8086,,,,,
09-01-2025,0.0137,109106.20,107250.00,110010.00,108873.40,0.7627,4454.64,4261.98,4494.30,4288.79,0.3106,204.8100,196.1100,205.9700,197.6900,0.2653,2.8084,2.7014,2.8404,2.7614,0.0638,3455.08,3437.13,3489.92,3476.70
09-02-2025,0.0389,108873.38,107448.28,111930.00,111580.00,0.7728,4288.76,4209.01,4421.80,4313.34,0.3707,197.6700,194.2000,208.5900,206.7500,0.3028,2.7614,2.6993,2.8591,2.8433,0.0815,3474.74,3470.21,3540.13,3534.78
09-03-2025,0.0453,111387.50,110533.77,112720.00,112260.77,0.8356,4313.33,4283.09,4495.60,4466.29,0.3890,206.7400,206.6300,213.5500,209.5200,0.3093,2.8433,2.8112,2.8918,2.8574,0.0890,3535.13,3526.46,3578.59,3559.30
09-04-2025,0.0280,112220.60,109321.00,112410.00,110411.38,0.7696,4466.24,4265.30,4488.20,4305.61,0.3433,209.5000,201.8100,212.1900,202.6200,0.2834,2.8574,2.7845,2.8657,2.8010,0.0853,3560.61,3511.38,3571.43,3547.03
09-05-2025,0.0395,110375.00,110202.36,113520.00,111646.68,0.7832,4305.84,4253.00,4498.80,4338.82,0.3628,202.6300,201.0000,210.2400,205.5700,0.3058,2.8013,2.7777,2.8885,2.8497,0.0992,3545.53,3540.14,3600.24,3592.50
09-06-2025,0.0258,111611.00,109993.00,111830.00,110171.90,0.7591,4338.81,4233.14,4344.60,4280.09,0.3321,205.5900,199.3400,205.9500,200.9400,0.2843,2.8498,2.7927,2.8558,2.8028,,,,,
09-07-2025,0.0366,110171.90,110090.00,111440.00,111335.10,0.7672,4280.09,4268.65,4317.80,4299.81,0.3584,200.8400,199.9800,205.5000,204.9000,0.3196,2.8027,2.8002,2.9272,2.8799,,,,,
09-08-2025,0.0428,111327.76,110600.00,112940.84,112001.45,0.7661,4300.18,4278.78,4384.24,4297.10,0.4220,204.8900,204.3300,217.1700,214.4900,0.3568,2.8789,2.8557,2.9950,2.9610,0.1124,3585.50,3579.06,3646.47,3635.70
09-09-2025,0.0384,111980.71,110740.00,113292.96,111529.19,0.7689,4298.30,4276.50,4378.40,4303.80,0.4342,214.5100,210.8100,219.7700,216.3300,0.3538,2.9617,2.9341,3.0367,2.9545,0.1098,3637.06,3626.69,3675.22,3627.24
09-10-2025,0.0580,111529.20,110940.00,114308.46,113630.00,0.7799,4304.80,4283.77,4454.50,4330.76,0.4756,216.2600,215.0200,225.9600,222.5800,0.3630,2.9545,2.9133,3.1700,2.9747,0.1139,3629.04,3620.51,3657.63,3640.49
09-11-2025,0.0655,113610.00,113420.00,114754.95,114431.08,0.8157,4330.77,4329.27,4478.00,4417.76,0.4962,222.6000,221.7200,228.8100,225.6800,0.3803,2.9744,2.9508,3.0331,3.0123,0.1112,3644.84,3612.95,3648.90,3631.93
09-12-2025,0.0825,114433.05,114330.00,116825.32,116256.00,0.9193,4418.16,4414.20,4684.00,4669.80,0.5872,225.6100,225.4500,241.7100,239.4100,0.4322,3.0106,3.0098,3.1394,3.1257,0.1147,3634.07,3630.54,3656.70,3643.10
09-13-2025,0.0797,116120.00,115060.00,116385.90,115962.03,0.9153,4669.30,4606.00,4768.60,4660.11,0.5928,239.4100,235.4500,244.2600,240.2600,0.4290,3.1256,3.0858,3.1879,3.1186,,,,,
09-14-2025,0.0787,115962.02,115219.14,116226.61,115853.81,0.8986,4660.10,4579.44,4694.53,4619.43,0.6082,240.3100,239.9300,249.5800,242.5800,0.3927,3.1185,3.0113,3.1304,3.0394,,,,,
09-15-2025,0.0746,115850.10,114395.84,116970.00,115411.99,0.8543,4619.01,4464.68,4679.70,4511.73,0.5556,242.5900,230.6400,244.7300,234.6400,0.3738,3.0397,2.9528,3.0729,2.9982,0.1258,3650.00,3627.01,3685.70,3679.38
09-16-2025,0.0883,115411.99,114750.00,117010.00,116878.82,0.8493,4511.74,4416.70,4545.90,4499.65,0.5804,234.6900,230.7900,241.6100,238.3800,0.3968,2.9982,2.9651,3.0604,3.0483,0.1296,3679.04,3674.79,3703.22,3691.79
09-17-2025,0.0769,116899.90,114724.57,117360.00,115656.37,0.8515,4499.52,4417.80,4560.00,4505.00,0.5796,238.3800,232.4500,241.3800,238.2700,0.3828,3.0481,2.9847,3.0704,3.0178,0.1198,3693.48,3646.21,3707.58,3660.00
09-18-2025,0.0947,115648.63,115359.16,118000.00,117568.09,0.8924,4505.40,4491.59,4647.30,4604.30,0.6468,238.2600,236.1900,253.4500,248.4000,0.4211,3.0179,3.0066,3.1386,3.1013,0.1149,3657.83,3628.14,3673.01,3644.01
09-19-2025,0.0744,117530.00,115132.71,117537.30,115393.55,0.8369,4605.99,4437.45,4622.25,4469.40,0.5731,248.3900,235.6200,248.5900,237.2900,0.3712,3.1011,2.9881,3.1011,2.9926,0.1274,3650.47,3632.54,3686.72,3684.75
09-20-2025,0.0781,115393.54,115355.10,116300.00,115784.55,0.8441,4461.81,4448.79,4514.70,4486.76,0.5902,237.1200,236.5400,241.5800,239.8600,0.3623,2.9913,2.9677,3.0129,2.9730,,,,,
09-21-2025,0.0742,115827.70,115250.00,116100.00,115369.70,0.8417,4486.76,4444.59,4507.00,4481.01,0.5758,239.8600,236.0000,242.1000,237.6900,0.3641,2.9730,2.9535,3.0179,2.9771,,,,,
09-22-2025,0.0523,115436.60,111760.00,115690.00,113020.00,0.7216,4481.00,4056.00,4484.10,4188.80,0.4557,238.0800,214.3000,238.3900,219.5750,0.3023,2.9771,2.6900,2.9966,2.8422,0.1465,3656.31,3656.30,3748.95,3747.24
09-23-2025,0.0428,112960.00,111502.08,113490.00,111999.90,0.7168,4188.90,4117.78,4234.65,4177.17,0.4267,219.4900,212.5400,222.1600,215.2000,0.3085,2.8418,2.8014,2.9004,2.8556,0.1517,3747.47,3737.02,3791.09,3764.18
09-24-2025,0.0573,112018.11,111066.07,114210.00,113551.00,0.7127,4176.72,4075.00,4268.08,4167.28,0.4071,215.2000,205.0200,216.9500,212.2500,0.3605,2.8559,2.7900,3.0000,2.9691,0.1432,3770.04,3717.57,3779.41,3736.21
09-25-2025,0.0168,113600.10,108623.70,113840.00,109204.00,0.6015,4167.03,3832.00,4178.90,3896.50,0.3041,212.2500,193.6400,212.8800,196.7100,0.2595,2.9693,2.7245,2.9796,2.7487,0.1473,3736.06,3722.27,3761.64,3749.78
09-26-2025,0.0184,109204.00,108645.02,110520.00,109375.00,0.6489,3895.60,3857.40,4078.00,4011.90,0.3266,196.2700,190.8200,203.0000,200.1100,0.2736,2.7489,2.7001,2.8146,2.7796,0.1531,3748.67,3734.57,3783.83,3768.66
09-27-2025,0.0190,109349.98,109116.00,110010.00,109441.02,0.6467,4011.83,3974.04,4050.00,4006.70,0.3439,200.1000,199.8800,205.9400,202.7100,0.2825,2.7817,2.7626,2.8083,2.7988,,,,,
09-28-2025,0.0320,109437.70,109225.40,111150.00,110840.80,0.6658,4008.41,3965.78,4074.20,4052.94,0.3715,202.6300,198.0400,208.3100,206.8700,0.3031,2.7991,2.7671,2.8519,2.8439,,,,,
09-29-2025,0.0644,110846.00,110662.29,114640.00,114312.50,0.7380,4052.89,4042.27,4250.00,4228.69,0.4236,206.8800,204.7300,214.8400,214.7400,0.3319,2.8443,2.8338,2.9320,2.9068,0.1729,3759.63,3756.99,3834.21,3833.27
09-30-2025,0.0673,114312.60,112764.30,114990.00,114625.90,0.7246,4228.55,4093.00,4256.50,4196.18,0.3917,214.4900,204.2500,215.0400,209.9200,0.3161,2.9070,2.8137,2.9121,2.8722,0.1808,3833.09,3793.27,3871.76,3859.14
10-01-2025,0.0950,114626.00,113770.00,118280.00,117605.16,0.7822,4192.74,4116.67,4347.25,4336.19,0.4557,209.9600,206.3200,221.1300,219.5800,0.3511,2.8722,2.8138,2.9632,2.9487,0.1826,3864.51,3853.44,3895.36,3865.08
10-02-2025,0.1241,117605.15,117389.51,121111.00,120733.21,0.8473,4337.43,4291.27,4530.85,4494.66,0.5432,219.5800,218.5500,233.9900,232.7700,0.4013,2.9487,2.9271,3.1034,3.0581,0.1798,3870.39,3819.57,3897.31,3856.12
10-03-2025,0.1410,120674.50,119327.83,123996.81,122546.20,0.8656,4494.61,4430.08,4596.19,4539.19,0.5457,232.7700,227.2600,237.1500,233.1500,0.3930,3.0600,3.0056,3.0970,3.0400,0.1892,3863.00,3838.07,3891.74,3886.55
10-04-2025,0.1354,122550.10,121560.00,122896.00,121944.08,0.8403,4539.18,4441.80,4541.56,4477.59,0.5076,233.1600,224.2900,234.2100,227.4100,0.3507,3.0399,2.9397,3.0574,2.9477,,,,,
10-05-2025,0.1428,121943.96,121890.00,125750.00,122739.14,0.8490,4477.60,4469.10,4619.31,4498.83,0.5124,227.4300,226.5900,237.3800,228.1300,0.3609,2.9476,2.9469,3.0720,2.9701,,,,,
10-06-2025,0.1663,122796.20,122516.14,126296.00,125266.33,0.9280,4498.82,4489.11,4759.01,4690.99,0.5491,228.0700,227.1100,237.9600,233.6700,0.3789,2.9715,2.9563,3.0522,3.0094,0.2124,3881.32,3881.32,3969.99,3962.55
10-07-2025,0.1361,125266.32,120636.00,125351.83,122017.02,0.8543,4690.98,4448.20,4759.16,4511.73,0.4823,233.6800,220.7400,235.2800,223.5900,0.3166,3.0099,2.8414,3.0199,2.8734,0.2195,3966.88,3941.07,3991.00,3985.79
10-08-2025,0.1442,122056.00,121090.06,124254.31,122892.30,0.8515,4512.35,4411.13,4559.89,4504.80,0.5097,223.5900,217.4400,229.7700,227.7300,0.3257,2.8738,2.8311,2.9263,2.8933,0.2369,3985.73,3983.21,4059.38,4042.59
10-09-2025,0.1282,122920.90,119600.00,123822.08,121172.06,0.7835,4504.76,4266.83,4543.69,4339.34,0.4521,227.7300,216.6500,229.7700,219.0300,0.2813,2.8932,2.7700,2.9045,2.7963,0.2162,4044.75,3944.52,4057.97,3975.05
10-10-2025,0.0663,121188.50,113100.00,122670.00,114520.00,0.5915,4339.24,3857.10,4396.50,3872.20,0.3064,219.0200,193.1400,224.6100,197.0600,0.1418,2.7964,2.4000,2.8400,2.4919,0.2279,3975.59,3946.84,4023.04,4013.25
10-11-2025,0.0276,114480.00,103310.00,115240.00,110367.76,0.5205,3876.40,3500.00,4020.00,3699.58,0.1652,197.4700,164.0000,198.9500,175.7600,0.0797,2.5004,1.0000,2.5522,2.3564,,,,,
10-12-2025,0.0710,110379.90,109683.96,115720.00,115024.00,0.7017,3699.50,3648.28,4204.00,4140.41,0.3062,175.7500,172.7800,199.2000,197.0200,0.1735,2.3570,2.3141,2.5868,2.5610,,,,,
10-13-2025,0.0784,115028.90,113700.27,116130.00,115816.00,0.7633,4140.48,4042.17,4295.70,4290.27,0.3841,196.9400,190.0900,209.0000,208.7800,0.2124,2.5607,2.5105,2.6489,2.6459,0.2578,4017.05,3996.27,4117.01,4110.96
10-14-2025,0.0526,115765.00,109945.86,116060.00,113048.24,0.6931,4290.27,3890.50,4295.57,4119.60,0.3305,208.7600,191.2300,211.5300,200.7000,0.1416,2.6460,2.3898,2.6487,2.4914,0.2677,4109.34,4090.77,4179.91,4143.25
10-15-2025,0.0350,113048.24,110185.87,113830.00,111162.87,0.6289,4119.59,3930.94,4223.30,3963.23,0.2882,200.7100,192.2700,209.0800,194.3100,0.0991,2.4914,2.3806,2.5518,2.3986,0.2877,4140.49,4140.49,4218.08,4208.73
10-16-2025,0.0045,111200.10,107464.53,112150.00,107878.75,0.5832,3962.83,3826.72,4094.30,3852.13,0.2122,194.3000,182.0000,198.6500,182.8500,0.0513,2.3982,2.2593,2.4701,2.2944,0.3243,4212.30,4200.08,4330.77,4328.41
10-17-2025,-0.0033,107843.20,103516.75,109480.00,107046.00,0.5866,3852.53,3673.64,3957.20,3860.35,0.2182,182.8500,174.1000,187.8800,183.7500,0.0592,2.2947,2.1895,2.4000,2.3116,0.3004,4334.66,4186.51,4379.60,4250.15
10-18-2025,-0.0033,107046.10,106357.69,107720.00,107045.47,0.5976,3860.48,3820.14,3933.80,3887.08,0.2375,183.7300,181.8100,188.8900,186.6600,0.0813,2.3114,2.2898,2.3957,2.3599,,,,,
10-19-2025,0.0143,107083.20,106091.25,109680.00,108939.00,0.6451,3895.00,3826.40,4031.30,4002.70,0.2579,186.6600,183.2200,192.4900,189.7400,0.1029,2.3597,2.3180,2.4217,2.4070,,,,,
10-20-2025,0.0340,108939.00,107449.91,111870.00,111050.10,0.6439,4002.89,3908.36,4090.00,3999.68,0.2633,189.7500,183.8900,194.7300,190.5500,0.1606,2.4078,2.3552,2.5560,2.5330,0.3333,4250.87,4219.23,4381.58,4357.79
10-21-2025,0.0322,111050.10,107444.60,114150.00,110859.99,0.6263,3999.00,3838.88,4114.90,3956.85,0.2696,190.5600,182.6600,197.9300,191.5000,0.1360,2.5326,2.4019,2.5348,2.4793,0.2619,4362.39,4081.47,4375.53,4124.35
10-22-2025,0.0028,110866.30,106800.00,111310.00,107700.99,0.5542,3956.85,3767.37,3972.50,3781.63,0.1946,191.4800,177.1000,192.0600,180.2000,0.0833,2.4759,2.3545,2.4954,2.3641,0.2546,4123.42,4005.10,4161.37,4100.44
10-23-2025,0.0201,107662.00,106639.00,111342.60,109562.48,0.5744,3781.06,3708.51,3936.10,3830.59,0.2521,180.1700,177.2400,193.5500,188.8600,0.0932,2.3637,2.3248,2.4273,2.3857,0.2625,4093.93,4066.14,4154.73,4126.11
10-24-2025,0.0328,109560.10,109394.61,112400.00,110920.22,0.6192,3829.85,3822.00,4024.31,3939.58,0.2837,188.8600,188.5700,196.7900,193.6400,0.1521,2.3857,2.3811,2.5157,2.5144,0.2581,4126.43,4044.07,4144.38,4111.89
10-25-2025,0.0380,110900.00,110654.01,111968.52,111482.00,0.6218,3939.58,3911.88,3968.91,3946.00,0.2871,193.6400,191.2600,195.2900,194.1500,0.1918,2.5144,2.4957,2.6529,2.6009,,,,,
10-26-2025,0.0552,111482.10,111260.00,114054.85,113332.00,0.6696,3946.01,3916.74,4099.68,4062.20,0.3092,194.2100,191.9600,199.8900,197.4800,0.1961,2.6012,2.5882,2.6649,2.6103,,,,,
10-27-2025,0.0657,113332.00,112860.00,116500.00,114453.61,0.6968,4062.45,4055.45,4254.23,4128.50,0.3176,197.5000,196.8500,205.4000,198.7500,0.2034,2.6103,2.6011,2.6979,2.6264,0.2182,4103.10,3971.52,4109.42,3981.53
10-28-2025,0.0504,114489.10,112321.92,116114.13,112817.87,0.6357,4128.50,3960.01,4177.54,3979.88,0.2763,198.7400,192.0100,203.9500,192.5100,0.1877,2.6264,2.5850,2.6891,2.5920,0.2092,3979.66,3886.69,4019.76,3952.11
10-29-2025,0.0377,112846.70,109000.00,113770.00,111450.00,0.6242,3979.95,3838.00,4041.60,3951.76,0.2969,192.5200,189.2100,201.9600,195.6200,0.1868,2.5919,2.5461,2.6682,2.5901,0.2028,3940.89,3919.36,4030.46,3931.20
10-30-2025,0.0009,111477.60,106279.33,111990.00,107491.98,0.5438,3952.08,3676.04,3969.00,3756.31,0.2082,195.6100,178.5800,198.4700,182.2400,0.1117,2.5898,2.3760,2.6209,2.4262,0.2314,3957.25,3915.45,4027.21,4024.61
10-31-2025,0.0188,107537.50,107351.01,111270.00,109423.43,0.5858,3756.31,3747.05,3909.70,3858.33,0.2387,182.2400,181.1800,190.4100,186.8500,0.1504,2.4263,2.4080,2.5700,2.5106,0.2252,4022.46,3972.43,4045.94,4004.43
11-01-2025,0.0276,109423.43,109262.16,110750.00,110364.99,0.5947,3858.48,3829.20,3911.90,3879.99,0.2359,186.8200,183.7000,188.1300,186.4200,0.1490,2.5101,2.4750,2.5269,2.5075,,,,,
11-02-2025,0.0240,110365.00,108800.00,111420.00,109978.95,0.5867,3879.87,3837.92,3922.10,3860.69,0.2295,186.4000,182.0400,188.5100,185.4600,0.1506,2.5075,2.4779,2.5572,2.5110,,,,,
11-03-2025,-0.0052,109978.95,105200.20,110850.00,106840.20,0.4801,3861.26,3557.78,3919.90,3601.34,0.0999,185.5100,163.1000,189.2300,165.9100,0.0589,2.5110,2.2600,2.5342,2.3109,0.2247,3971.00,3962.37,4030.80,4002.64
11-04-2025,-0.0652,106840.20,99045.00,107460.00,100400.00,0.3208,3601.33,3061.10,3659.00,3213.60,0.0022,165.8600,146.1000,168.4900,151.1700,-0.0126,2.3107,2.0660,2.3682,2.1549,0.2031,4005.22,3928.86,4006.61,3932.15
11-05-2025,-0.0349,100350.00,98943.90,104580.00,103656.20,0.4149,3216.60,3168.13,3481.00,3442.49,0.0738,151.2400,147.3400,164.0400,161.9700,0.0722,2.1548,2.1012,2.3792,2.3400,0.2178,3934.40,3929.69,3990.62,3980.20
11-06-2025,-0.0589,103656.20,100266.00,104300.00,101079.60,0.3664,3442.14,3243.60,3459.30,3324.55,0.0369,161.9100,147.6800,163.0700,156.4000,0.0146,2.3400,2.1788,2.4173,2.2142,0.2169,3982.21,3964.61,4019.66,3977.13
11-07-2025,-0.0331,101180.00,99170.00,103930.00,103848.00,0.4251,3325.74,3178.39,3488.32,3467.46,0.0836,156.4000,149.6200,164.5200,163.4500,0.0733,2.2144,2.1457,2.3724,2.3424,0.2242,3971.00,3971.00,4027.43,4000.98
11-08-2025,-0.0480,103848.01,101422.74,104100.00,102248.01,0.4024,3467.34,3354.41,3490.50,3412.10,0.0475,163.4500,155.7500,164.9700,158.0100,0.0473,2.3420,2.2405,2.3496,2.2856,,,,,
11-09-2025,-0.0269,102248.04,101372.58,105037.39,104510.00,0.4715,3406.80,3356.85,3599.04,3580.28,0.0953,157.9800,155.0800,166.3800,165.2100,0.0710,2.2856,2.2389,2.3613,2.3374,,,,,
11-10-2025,-0.0168,104514.63,104053.38,106653.00,105598.25,0.4579,3580.36,3508.00,3658.00,3547.20,0.0971,165.2100,163.3600,170.5100,165.4800,0.1532,2.3374,2.3235,2.5829,2.5168,0.2594,4002.49,3997.80,4116.59,4116.03
11-11-2025,-0.0448,105589.20,102422.43,107500.00,102591.82,0.4070,3540.23,3407.01,3647.90,3423.30,0.0344,165.4800,155.5300,172.0000,156.0300,0.0935,2.5170,2.3852,2.5709,2.3864,0.2627,4106.01,4097.13,4148.98,4126.80
11-12-2025,-0.0509,102596.50,100870.00,105370.00,101930.00,0.4068,3416.01,3374.30,3588.00,3423.00,0.0218,156.0300,151.2200,161.2000,154.1300,0.0962,2.3864,2.3179,2.4492,2.3924,0.2836,4108.36,4099.22,4211.71,4195.26
11-13-2025,-0.0803,101900.00,98000.00,104000.00,98780.10,0.3062,3422.90,3153.33,3565.00,3178.19,-0.0585,154.0900,140.9600,157.2000,142.0100,0.0523,2.3934,2.2754,2.5254,2.2966,0.2761,4196.84,4145.21,4245.27,4170.65
11-14-2025,-0.1155,98780.10,94165.00,100550.00,95000.00,0.3011,3178.19,3054.80,3272.70,3165.60,-0.0683,142.0200,135.6400,146.3300,140.5400,0.0426,2.2905,2.2229,2.3474,2.2753,0.2494,4170.22,4032.24,4211.41,4083.60
11-15-2025,-0.1138,95000.00,94000.00,96930.00,95180.10,0.2969,3165.61,3087.37,3234.60,3155.53,-0.0792,140.5400,137.1300,145.0300,138.8900,0.0198,2.2755,2.2100,2.3063,2.2256,,,,,
11-16-2025,-0.1262,95180.10,93333.00,96711.00,93843.00,0.2670,3155.69,3025.00,3250.70,3082.70,-0.0960,138.9100,134.4700,143.4000,136.3600,0.0060,2.2256,2.1543,2.2821,2.1955,,,,,
11-17-2025,-0.1407,93402.90,91762.00,96219.00,92292.00,0.2408,3071.15,2969.00,3226.70,3018.90,-0.1347,136.3600,129.2800,143.3800,130.5160,-0.0145,2.1955,2.1119,2.3100,2.1507,0.2381,4076.85,4006.97,4106.86,4046.57
11-18-2025,-0.1367,92305.00,89251.90,93989.00,92720.00,0.2729,3018.30,2941.02,3176.00,3097.06,-0.0742,131.0900,128.8700,142.3800,139.6500,0.0096,2.1508,2.1045,2.2440,2.2033,0.2444,4038.84,3998.03,4082.53,4067.22
11-19-2025,-0.1573,92440.00,88547.00,93602.00,90508.70,0.2307,3096.77,2870.83,3134.20,2994.50,-0.1030,139.6800,130.0000,143.0500,135.3100,-0.0424,2.2035,2.0250,2.2376,2.0898,0.2478,4053.40,4053.35,4132.84,4078.35
11-20-2025,-0.1854,90508.80,86000.00,93125.00,87486.00,0.1821,2989.00,2788.37,3063.00,2876.27,-0.1087,135.3000,131.0900,144.8600,134.4500,-0.0751,2.0898,1.9728,2.1483,2.0184,0.2474,4075.52,4039.20,4110.15,4076.84
11-21-2025,-0.2053,87469.00,80822.00,88399.00,85356.00,0.1394,2875.88,2630.10,2909.40,2772.20,-0.1449,133.9600,121.4500,137.0500,128.9800,-0.1051,2.0185,1.8178,2.0558,1.9531,0.2428,4076.60,4022.39,4101.23,4061.72
11-22-2025,-0.2145,85346.00,83432.80,85766.00,84358.15,0.1282,2771.70,2704.51,2788.20,2745.00,-0.1610,129.1200,125.0300,130.0900,126.5500,-0.1132,1.9531,1.8872,1.9661,1.9353,,,,,
11-23-2025,-0.1809,84363.20,84217.87,88187.00,87970.01,0.1675,2745.00,2741.11,2861.50,2840.70,-0.1176,126.5700,126.1200,133.7400,133.1000,-0.0479,1.9354,1.9283,2.0857,2.0778,,,,,
11-24-2025,-0.1733,87970.01,85250.00,89349.00,88783.30,0.2160,2841.85,2762.75,2989.20,2958.56,-0.0788,133.1000,128.3500,139.4500,138.9500,0.0269,2.0778,2.0229,2.2901,2.2411,0.2654,4059.78,4040.10,4139.93,4135.74
11-25-2025,-0.1899,88783.40,86100.00,89245.00,87000.00,0.2042,2958.49,2854.98,2983.40,2929.96,-0.0910,138.9500,133.0800,140.0200,137.1100,0.0015,2.2408,2.1456,2.2653,2.1856,0.2639,4130.20,4109.67,4159.54,4130.97
11-26-2025,-0.1603,87000.10,86299.50,90500.00,90182.10,0.2431,2930.77,2888.11,3046.60,3024.50,-0.0486,137.1200,135.4500,144.7400,143.5100,0.0193,2.1864,2.1436,2.2553,2.2246,0.2736,4130.56,4130.15,4173.59,4162.67
11-27-2025,-0.1488,90182.10,90067.81,91990.00,91420.43,0.2461,3021.30,2983.79,3073.10,3031.98,-0.0594,143.5000,140.6600,144.2900,141.8800,0.0140,2.2234,2.1716,2.2356,2.2129,0.2727,4160.59,4142.76,4168.83,4159.65
11-28-2025,-0.1536,91420.39,90220.50,93161.86,90903.27,0.2485,3031.99,2993.63,3101.40,3037.62,-0.0889,141.8800,136.0000,143.6600,137.4300,0.0006,2.2130,2.1560,2.2791,2.1837,0.2905,4158.13,4137.39,4227.11,4217.81
11-29-2025,-0.1527,90902.90,90200.00,91299.00,90997.50,0.2311,3037.51,2963.00,3054.50,2995.30,-0.0951,137.4100,134.8600,138.4400,136.4900,0.0112,2.1833,2.1663,2.2244,2.2068,,,,,
